timestamp,t,I3,rolling_median,rolling_std,is_spike,spike_group
2006-09-15 08:01:47,107,5.227,5.207,0.8290106434363146,False,3
2006-09-15 08:01:48,108,5.34,5.207,0.8291053470070272,False,3
2006-09-15 08:01:49,109,5.453,5.207,0.8289887155414415,False,3
2006-09-15 08:01:50,110,5.067,5.207,0.9467558539194212,False,3
2006-09-15 08:01:51,111,5.18,5.207,0.9455725036209331,False,3
2006-09-15 08:01:52,112,5.293,5.207,0.9446767760917636,False,3
2006-09-15 08:01:53,113,5.407,5.207,0.9440732652178057,False,3
2006-09-15 08:01:54,114,5.52,5.207,0.9437576218038563,False,3
2006-09-15 08:01:55,115,5.133,5.207,0.9444479205617771,False,3
2006-09-15 08:01:56,116,5.247,5.207,0.9434209571428002,False,3
2006-09-15 08:01:57,117,5.36,5.207,0.942679734786018,False,3
2006-09-15 08:01:58,118,5.473,5.227,0.9422277863585525,False,3
2006-09-15 08:01:59,119,5.587,5.227,0.9420675037300448,False,3
2006-09-15 08:02:00,120,9.8,5.227,0.9425987004547637,True,4
2006-09-15 08:02:01,121,9.913,5.227,0.9417209196439511,True,4
2006-09-15 08:02:02,122,10.027,5.227,0.9411362173479244,True,4
2006-09-15 08:02:03,123,5.14,5.227,0.9408403833438977,False,5
2006-09-15 08:02:04,124,5.253,5.227,0.9408347428041366,False,5
2006-09-15 08:02:05,125,4.867,5.227,0.9412088884425006,False,5
2006-09-15 08:02:06,126,4.98,5.227,0.9404867252630623,False,5
2006-09-15 08:02:07,127,5.093,5.227,0.9400545346514803,False,5
2006-09-15 08:02:08,128,5.207,5.247,0.9399146124057549,False,5
2006-09-15 08:02:09,129,5.32,5.247,0.9400659515519779,False,5
2006-09-15 08:02:10,130,4.933,5.227,0.9419908627712656,False,5
2006-09-15 08:02:11,131,5.047,5.227,0.9426607452281327,False,5
2006-09-15 08:02:12,132,5.16,5.227,0.9431392352297204,False,5
2006-09-15 08:02:13,133,5.273,5.227,0.9434317876878016,False,5
2006-09-15 08:02:14,134,5.387,5.227,0.943538449320712,False,5
2006-09-15 08:02:15,135,5.0,5.227,0.9449067391772445,False,5
2006-09-15 08:02:16,136,5.113,5.227,0.9454423206013984,False,5
2006-09-15 08:02:17,137,5.227,5.207,0.9457938325361216,False,5
2006-09-15 08:02:18,138,5.34,5.207,0.9459569167339655,False,5
2006-09-15 08:02:19,139,5.453,5.207,0.9459347691700266,False,5
2006-09-15 08:02:20,140,5.067,5.207,0.9467558539194211,False,5
2006-09-15 08:02:21,141,5.18,5.207,0.945572503620933,False,5
2006-09-15 08:02:22,142,5.293,5.207,0.9446767760917634,False,5
2006-09-15 08:02:23,143,5.407,5.207,0.9440732652178055,False,5
2006-09-15 08:02:24,144,5.52,5.207,0.9437576218038561,False,5
2006-09-15 08:02:25,145,5.133,5.207,0.944447920561777,False,5
2006-09-15 08:02:26,146,5.247,5.207,0.9434209571427999,False,5
2006-09-15 08:02:27,147,5.36,5.207,0.9426797347860177,False,5
2006-09-15 08:02:28,148,5.473,5.227,0.9422277863585523,False,5
2006-09-15 08:02:29,149,5.587,5.227,0.9420675037300446,False,5
2006-09-15 08:02:30,150,4.8,5.227,0.9467850657393523,False,5
2006-09-15 08:02:31,151,4.913,5.227,0.950455046546695,False,5
2006-09-15 08:02:32,152,5.027,5.227,0.9546700522086419,False,5
2006-09-15 08:02:33,153,5.14,5.227,0.9593093910370926,False,5
2006-09-15 08:02:34,154,5.253,5.227,0.9642504551986874,False,5
2006-09-15 08:02:35,155,4.867,5.227,0.969363997403702,False,5
2006-09-15 08:02:36,156,4.98,5.227,0.9736440059430614,False,5
2006-09-15 08:02:37,157,5.093,5.227,0.9784263857744306,False,5
2006-09-15 08:02:38,158,5.207,5.227,0.9835920777527941,False,5
2006-09-15 08:02:39,159,5.32,5.227,0.9890093185781571,False,5
2006-09-15 08:02:40,160,9.933,5.227,0.9945421973310927,True,6
2006-09-15 08:02:41,161,5.047,5.227,0.999478876600287,False,7
2006-09-15 08:02:42,162,5.16,5.227,1.004874943416841,False,7
2006-09-15 08:02:43,163,5.273,5.227,1.0106032333290753,False,7
2006-09-15 08:02:44,164,5.387,5.227,1.0165289474945558,False,7
2006-09-15 08:02:45,165,5.0,5.227,1.022507389109884,False,7
2006-09-15 08:02:46,166,5.113,5.227,1.0281510188190077,False,7
2006-09-15 08:02:47,167,5.227,5.227,1.0342096597571484,False,7
2006-09-15 08:02:48,168,5.34,5.2170000000000005,1.0405460357641139,False,7
2006-09-15 08:02:49,169,5.453,5.207,1.0470176491903311,False,7
2006-09-15 08:02:50,170,5.067,5.207,1.0534709712106651,False,7
2006-09-15 08:02:51,171,5.18,5.207,0.9357987312976084,False,7
2006-09-15 08:02:52,172,5.293,5.207,0.7847131127556546,False,7
2006-09-15 08:02:53,173,5.407,5.207,0.5724484972072925,False,7
2006-09-15 08:02:54,174,5.52,5.207,0.5761055085811488,False,7
2006-09-15 08:02:55,175,5.133,5.207,0.5799850495121904,False,7
2006-09-15 08:02:56,176,5.247,5.207,0.5821670226349254,False,7
2006-09-15 08:02:57,177,5.36,5.207,0.5852633668047167,False,7
2006-09-15 08:02:58,178,5.473,5.207,0.5890229011598505,False,7
2006-09-15 08:02:59,179,5.587,5.207,0.5931746028419799,False,7
2006-09-15 08:03:00,180,4.8,5.207,0.5974210137766026,False,7
2006-09-15 08:03:01,181,4.913,5.207,0.6004319640710852,False,7
2006-09-15 08:03:02,182,5.027,5.2170000000000005,0.604275774996471,False,7
2006-09-15 08:03:03,183,5.14,5.227,0.6086755954954877,False,7
2006-09-15 08:03:04,184,5.253,5.2170000000000005,0.6133398150057835,False,7
2006-09-15 08:03:05,185,4.867,5.207,0.6179506425553868,False,7
2006-09-15 08:03:06,186,4.98,5.2170000000000005,0.6218717344574068,False,7
2006-09-15 08:03:07,187,5.093,5.227,0.6265148306922326,False,7
2006-09-15 08:03:08,188,5.207,5.2170000000000005,0.6315927230382071,False,7
2006-09-15 08:03:09,189,5.32,5.207,0.636787210000069,False,7
2006-09-15 08:03:10,190,4.933,5.207,0.641757297877111,False,7
2006-09-15 08:03:11,191,5.047,5.207,0.646670359659349,False,7
2006-09-15 08:03:12,192,5.16,5.2170000000000005,0.652180833345277,False,7
2006-09-15 08:03:13,193,5.273,5.207,0.6579764238259428,False,7
2006-09-15 08:03:14,194,5.387,5.207,0.6637124237902333,False,7
2006-09-15 08:03:15,195,5.0,5.207,0.6690152635744739,False,7
2006-09-15 08:03:16,196,5.113,5.207,0.6750096761477435,False,7
2006-09-15 08:03:17,197,5.227,5.207,0.6814556279459552,False,7
2006-09-15 08:03:18,198,5.34,5.1935,0.688007333993584,False,7
2006-09-15 08:03:19,199,5.453,5.18,0.6942881941028438,False,7
